LoadConfig:
ReplicaID:4
Type:correct node
IP:0.0.0.0
clusterAddr:map[0:0.0.0.0 1:0.0.0.0 2:0.0.0.0 3:0.0.0.0 4:0.0.0.0 5:0.0.0.0 6:0.0.0.0]
5 5
Connection from 0.0.0.0:9410 to 0.0.0.0:9600 has been established
Connection from 0.0.0.0:9410 to 0.0.0.0:9610 has been established
Connection from 0.0.0.0:9410 to 0.0.0.0:9000 has been established
Connection from 0.0.0.0:9410 to 0.0.0.0:9200 has been established
Connection from 0.0.0.0:9410 to 0.0.0.0:9210 has been established
Connection from 0.0.0.0:9410 to 0.0.0.0:9400 has been established
2023-08-28 19:03:21 Node 4 receive pre-prepare from node 0, sn:3, view:0
Node 4 receive pre-prepare from node 0, sn:1, view:0
Node 4 receive pre-prepare from node 0, sn:2, view:0
Node 4 receive pre-prepare from node 0, sn:4, view:0
Node 4 receive pre-prepare from node 0, sn:7, view:0
Node 4 receive pre-prepare from node 0, sn:10, view:0
Node 4 receive pre-prepare from node 0, sn:6, view:0
Node 4 receive pre-prepare from node 0, sn:11, view:0
Node 4 receive pre-prepare from node 0, sn:12, view:0
Node 4 receive pre-prepare from node 0, sn:13, view:0
Node 4 receive pre-prepare from node 0, sn:15, view:0
Node 4 receive pre-prepare from node 0, sn:5, view:0
Node 4 receive pre-prepare from node 0, sn:9, view:0
Node 4 receive pre-prepare from node 0, sn:8, view:0
Node 4 send prepare to primary 0, sn:3, v:0
Node 4 send prepare to primary 0, sn:2, v:0
Node 4 send prepare to primary 0, sn:1, v:0
Node 4 send prepare to primary 0, sn:7, v:0
Node 4 send prepare to primary 0, sn:4, v:0
Node 4 send prepare to primary 0, sn:10, v:0
Node 4 send prepare to primary 0, sn:6, v:0
Node 4 send prepare to primary 0, sn:11, v:0
Node 4 receive pre-prepare from node 0, sn:16, view:0
Node 4 send prepare to primary 0, sn:12, v:0
Node 4 send prepare to primary 0, sn:13, v:0
Node 4 receive pre-prepare from node 0, sn:18, view:0
Node 4 receive pre-prepare from node 0, sn:14, view:0
Node 4 receive pre-prepare from node 0, sn:17, view:0
Node 4 send prepare to primary 0, sn:15, v:0
Node 4 send prepare to primary 0, sn:8, v:0
Node 4 receive pre-prepare from node 0, sn:21, view:0
Node 4 receive pre-prepare from node 0, sn:20, view:0
Node 4 send prepare to primary 0, sn:5, v:0
Node 4 send prepare to primary 0, sn:9, v:0
Node 4 receive pre-prepare from node 0, sn:23, view:0
Node 4 receive pre-prepare from node 0, sn:22, view:0
Node 4 send prepare to primary 0, sn:16, v:0
Node 4 receive pre-prepare from node 0, sn:19, view:0
Node 4 send prepare to primary 0, sn:18, v:0
Node 4 send prepare to primary 0, sn:17, v:0
Node 4 send prepare to primary 0, sn:14, v:0
Node 4 send prepare to primary 0, sn:20, v:0
Node 4 send prepare to primary 0, sn:21, v:0
Node 4 send prepare to primary 0, sn:23, v:0
Node 4 receive pre-prepare from node 0, sn:25, view:0
Node 4 send prepare to primary 0, sn:22, v:0
Node 4 receive pre-prepare from node 0, sn:32, view:0
Node 4 receive prepareQc from node 0, sn:1, v:0 
Node 4 receive pre-prepare from node 0, sn:34, view:0
Node 4 receive pre-prepare from node 0, sn:24, view:0
Node 4 receive pre-prepare from node 0, sn:27, view:0
Node 4 send prepare to primary 0, sn:19, v:0
Node 4 receive pre-prepare from node 0, sn:26, view:0
Node 4 receive pre-prepare from node 0, sn:28, view:0
Node 4 receive prepareQc from node 0, sn:3, v:0 
Node 4 send prepare to primary 0, sn:25, v:0
Node 4 receive pre-prepare from node 0, sn:40, view:0
Node 4 send prepare to primary 0, sn:32, v:0
Node 4 receive pre-prepare from node 0, sn:38, view:0
Node 4 receive pre-prepare from node 0, sn:37, view:0
Node 4 send prepare to primary 0, sn:34, v:0
Node 4 receive pre-prepare from node 0, sn:29, view:0
Node 4 receive prepareQc from node 0, sn:2, v:0 
Node 4 send prepare to primary 0, sn:24, v:0
Node 4 receive pre-prepare from node 0, sn:33, view:0
Node 4 receive pre-prepare from node 0, sn:39, view:0
Node 4 send prepare to primary 0, sn:27, v:0
Node 4 send prepare to primary 0, sn:26, v:0
Node 4 send prepare to primary 0, sn:28, v:0
Node 4 receive pre-prepare from node 0, sn:35, view:0
Node 4 receive prepareQc from node 0, sn:11, v:0 
Node 4 receive pre-prepare from node 0, sn:31, view:0
Node 4 send prepare to primary 0, sn:40, v:0
Node 4 receive prepareQc from node 0, sn:4, v:0 
Node 4 send prepare to primary 0, sn:38, v:0
Node 4 receive prepareQc from node 0, sn:7, v:0 
Node 4 receive pre-prepare from node 0, sn:30, view:0
Node 4 receive pre-prepare from node 0, sn:36, view:0
Node 4 send prepare to primary 0, sn:37, v:0
Node 4 send commit to primary 0, sn:1, v:0
Node 4 send prepare to primary 0, sn:29, v:0
Node 4 send prepare to primary 0, sn:33, v:0
Node 4 receive prepareQc from node 0, sn:6, v:0 
Node 4 receive pre-prepare from node 0, sn:41, view:0
Node 4 send prepare to primary 0, sn:39, v:0
Node 4 receive pre-prepare from node 0, sn:43, view:0
Node 4 send commit to primary 0, sn:3, v:0
Node 4 send prepare to primary 0, sn:35, v:0
Node 4 send prepare to primary 0, sn:31, v:0
Node 4 receive prepareQc from node 0, sn:12, v:0 
Node 4 receive pre-prepare from node 0, sn:42, view:0
Node 4 send prepare to primary 0, sn:36, v:0
Node 4 send prepare to primary 0, sn:30, v:0
Node 4 receive prepareQc from node 0, sn:9, v:0 
Node 4 send commit to primary 0, sn:2, v:0
Node 4 send prepare to primary 0, sn:41, v:0
Node 4 receive prepareQc from node 0, sn:16, v:0 
Node 4 receive pre-prepare from node 0, sn:44, view:0
Node 4 send prepare to primary 0, sn:43, v:0
Node 4 receive pre-prepare from node 0, sn:46, view:0
Node 4 receive prepareQc from node 0, sn:5, v:0 
Node 4 send commit to primary 0, sn:11, v:0
